6,18,NULL,9%,79%,11%,91%,93%,46%,44%,66%,50%,79%,NULL,NULL,NULL,NULL
6,19,NULL,1%,83%,77%,13%,44%,29%,5%,64%,60%,12%,NULL,NULL,NULL,NULL
6,20,NULL,8%,33%,91%,37%,56%,16%,35%,75%,92%,84%,NULL,NULL,NULL,NULL
6,21,NULL,19%,41%,31%,5%,45%,80%,92%,6%,13%,16%,NULL,NULL,NULL,NULL
6,22,NULL,7%,97%,97%,61%,84%,13%,21%,44%,48%,31%,NULL,NULL,NULL,NULL
6,23,NULL,81%,9%,55%,87%,30%,76%,90%,3%,16%,46%,NULL,NULL,NULL,NULL
6,24,NULL,46%,42%,48%,49%,68%,17%,41%,52%,60%,71%,NULL,NULL,NULL,NULL
6,25,NULL,58%,37%,64%,80%,88%,40%,48%,43%,7%,83%,NULL,NULL,NULL,NULL
6,26,NULL,66%,61%,6%,59%,45%,32%,40%,60%,67%,80%,NULL,NULL,NULL,NULL
6,27,NULL,75%,81%,22%,87%,25%,27%,41%,64%,14%,3%,NULL,NULL,NULL,NULL
6,28,NULL,99%,82%,30%,40%,13%,44%,64%,39%,90%,95%,NULL,NULL,NULL,NULL
6,29,NULL,9%,5%,85%,91%,3%,37%,79%,78%,42%,33%,NULL,NULL,NULL,NULL
6,30,NULL,68%,75%,70%,64%,93%,100%,63%,78%,48%,95%,NULL,NULL,NULL,NULL
6,31,NULL,88%,59%,58%,64%,89%,27%,29%,64%,78%,5%,NULL,NULL,NULL,NULL
6,32,NULL,100%,77%,43%,65%,89%,61%,35%,59%,25%,28%,NULL,NULL,NULL,NULL
6,33,NULL,35%,97%,15%,8%,14%,43%,78%,60%,84%,61%,NULL,NULL,NULL,NULL
6,34,NULL,95%,93%,2%,36%,66%,79%,48%,62%,79%,28%,NULL,NULL,NULL,NULL
6,35,NULL,13%,84%,97%,64%,59%,93%,72%,93%,8%,91%,NULL,NULL,NULL,NULL
6,36,NULL,52%,40%,73%,24%,47%,39%,96%,9%,41%,98%,NULL,NULL,NULL,NULL
6,37,NULL,55%,32%,61%,53%,63%,93%,73%,71%,16%,54%,NULL,NULL,NULL,NULL
6,38,NULL,86%,15%,92%,99%,67%,12%,80%,7%,86%,22%,NULL,NULL,NULL,NULL
6,39,NULL,88%,79%,53%,22%,18%,64%,49%,32%,5%,50%,NULL,NULL,NULL,NULL
6,40,NULL,11%,59%,83%,46%,93%,36%,39%,23%,34%,15%,NULL,NULL,NULL,NULL
6,41,NULL,36%,95%,19%,16%,92%,49%,43%,84%,22%,95%,NULL,NULL,NULL,NULL
6,42,NULL,3%,35%,95%,98%,92%,72%,34%,56%,17%,66%,NULL,NULL,NULL,NULL
6,43,NULL,39%,84%,42%,21%,49%,3%,21%,16%,65%,21%,NULL,NULL,NULL,NULL
6,44,NULL,67%,50%,91%,47%,38%,7%,6%,65%,46%,24%,NULL,NULL,NULL,NULL
6,45,NULL,83%,38%,53%,94%,16%,32%,74%,66%,64%,6%,NULL,NULL,NULL,NULL
6,46,NULL,83%,30%,46%,3%,40%,38%,56%,88%,16%,19%,NULL,NULL,NULL,NULL
6,47,NULL,53%,72%,90%,43%,14%,41%,15%,96%,17%,64%,NULL,NULL,NULL,NULL
6,48,NULL,8%,28%,63%,72%,96%,11%,7%,51%,20%,36%,NULL,NULL,NULL,NULL
6,49,NULL,92%,96%,97%,69%,38%,61%,63%,73%,94%,52%,NULL,NULL,NULL,NULL
6,50,NULL,69%,43%,9%,27%,19%,50%,86%,23%,73%,72%,NULL,NULL,NULL,NULL
6,51,NULL,73%,69%,63%,42%,53%,44%,89%,61%,39%,13%,NULL,NULL,NULL,NULL
6,52,NULL,67%,21%,47%,19%,25%,1%,46%,25%,2%,83%,NULL,NULL,NULL,NULL
7,1,NULL,8%,7%,47%,90%,96%,91%,67%,43%,30%,NULL,NULL,NULL,NULL,NULL
7,2,NULL,6%,31%,78%,93%,98%,91%,78%,71%,37%,NULL,NULL,NULL,NULL,NULL
7,3,NULL,6%,32%,13%,95%,99%,100%,60%,61%,8%,NULL,NULL,NULL,NULL,NULL
7,4,NULL,7%,6%,35%,99%,96%,90%,70%,32%,5%,NULL,NULL,NULL,NULL,NULL
7,5,NULL,6%,39%,72%,99%,94%,92%,65%,76%,13%,NULL,NULL,NULL,NULL,NULL
7,6,NULL,1%,14%,21%,94%,98%,91%,80%,78%,26%,NULL,NULL,NULL,NULL,NULL
7,7,NULL,2%,12%,53%,90%,97%,94%,68%,67%,17%,NULL,NULL,NULL,NULL,NULL
7,8,NULL,4%,7%,42%,93%,92%,91%,64%,34%,17%,NULL,NULL,NULL,NULL,NULL
7,9,NULL,7%,24%,42%,100%,93%,95%,61%,38%,9%,NULL,NULL,NULL,NULL,NULL
7,10,NULL,1%,11%,41%,93%,99%,95%,71%,33%,15%,NULL,NULL,NULL,NULL,NULL
7,11,NULL,8%,24%,40%,93%,96%,92%,68%,16%,6%,NULL,NULL,NULL,NULL,NULL
7,12,NULL,9%,31%,31%,97%,100%,97%,77%,56%,13%,NULL,NULL,NULL,NULL,NULL
7,13,NULL,8%,25%,77%,92%,100%,99%,75%,68%,30%,NULL,NULL,NULL,NULL,NULL
7,14,NULL,6%,5%,79%,90%,93%,97%,66%,80%,25%,NULL,NULL,NULL,NULL,NULL
7,15,NULL,0%,20%,12%,97%,90%,93%,62%,75%,31%,NULL,NULL,NULL,NULL,NULL
7,16,NULL,9%,10%,24%,92%,98%,99%,67%,12%,6%,NULL,NULL,NULL,NULL,NULL
7,17,NULL,0%,17%,54%,97%,90%,97%,75%,69%,40%,NULL,NULL,NULL,NULL,NULL
7,18,NULL,10%,16%,41%,90%,98%,100%,67%,19%,24%,NULL,NULL,NULL,NULL,NULL
7,19,NULL,10%,28%,36%,97%,99%,98%,78%,61%,26%,NULL,NULL,NULL,NULL,NULL
7,20,NULL,1%,6%,37%,94%,93%,100%,71%,36%,22%,NULL,NULL,NULL,NULL,NULL
7,21,NULL,5%,20%,32%,97%,90%,91%,73%,10%,11%,NULL,NULL,NULL,NULL,NULL
7,22,NULL,8%,7%,70%,94%,98%,100%,68%,10%,19%,NULL,NULL,NULL,NULL,NULL
7,23,NULL,5%,19%,64%,96%,92%,99%,71%,53%,23%,NULL,NULL,NULL,NULL,NULL
7,24,NULL,8%,18%,74%,98%,97%,96%,64%,23%,11%,NULL,NULL,NULL,NULL,NULL
7,25,NULL,4%,34%,42%,90%,99%,93%,71%,61%,8%,NULL,NULL,NULL,NULL,NULL
7,26,NULL,10%,15%,23%,92%,100%,99%,66%,60%,33%,NULL,NULL,NULL,NULL,NULL
7,27,NULL,4%,37%,20%,93%,93%,96%,72%,37%,19%,NULL,NULL,NULL,NULL,NULL
7,28,NULL,5%,5%,22%,95%,91%,100%,76%,34%,39%,NULL,NULL,NULL,NULL,NULL
7,29,NULL,5%,7%,36%,95%,99%,91%,71%,66%,15%,NULL,NULL,NULL,NULL,NULL
7,30,NULL,0%,25%,26%,99%,91%,93%,68%,59%,25%,NULL,NULL,NULL,NULL,NULL
7,31,NULL,1%,8%,59%,92%,95%,100%,66%,78%,29%,NULL,NULL,NULL,NULL,NULL
7,32,NULL,8%,5%,22%,93%,93%,98%,71%,41%,34%,NULL,NULL,NULL,NULL,NULL
7,33,NULL,7%,20%,15%,90%,94%,92%,71%,63%,13%,NULL,NULL,NULL,NULL,NULL
7,34,NULL,9%,21%,43%,98%,96%,90%,75%,75%,37%,NULL,NULL,NULL,NULL,NULL
7,35,NULL,3%,23%,21%,98%,95%,93%,71%,12%,5%,NULL,NULL,NULL,NULL,NULL
7,36,NULL,6%,29%,55%,100%,94%,98%,79%,75%,37%,NULL,NULL,NULL,NULL,NULL
7,37,NULL,7%,24%,42%,100%,92%,97%,75%,21%,32%,NULL,NULL,NULL,NULL,NULL
7,38,NULL,10%,11%,27%,92%,91%,93%,61%,48%,36%,NULL,NULL,NULL,NULL,NULL
7,39,NULL,4%,9%,43%,95%,96%,95%,73%,43%,5%,NULL,NULL,NULL,NULL,NULL
7,40,NULL,5%,16%,48%,97%,93%,93%,68%,77%,37%,NULL,NULL,NULL,NULL,NULL
7,41,NULL,5%,21%,48%,97%,93%,100%,70%,14%,19%,NULL,NULL,NULL,NULL,NULL
7,42,NULL,1%,7%,75%,98%,99%,93%,62%,27%,40%,NULL,NULL,NULL,NULL,NULL
7,43,NULL,4%,22%,68%,98%,97%,98%,66%,32%,6%,NULL,NULL,NULL,NULL,NULL
7,44,NULL,9%,11%,73%,90%,95%,91%,69%,72%,33%,NULL,NULL,NULL,NULL,NULL
7,45,NULL,4%,7%,41%,97%,90%,97%,74%,75%,37%,NULL,NULL,NULL,NULL,NULL
7,46,NULL,2%,11%,63%,93%,100%,91%,68%,77%,32%,NULL,NULL,NULL,NULL,NULL
7,47,NULL,0%,28%,34%,93%,97%,92%,75%,30%,27%,NULL,NULL,NULL,NULL,NULL
7,48,NULL,5%,27%,70%,92%,97%,93%,63%,42%,13%,NULL,NULL,NULL,NULL,NULL
7,49,NULL,1%,13%,42%,90%,99%,90%,69%,65%,20%,NULL,NULL,NULL,NULL,NULL
7,50,NULL,10%,11%,58%,90%,95%,95%,63%,24%,24%,NULL,NULL,NULL,NULL,NULL
7,51,NULL,7%,19%,39%,96%,92%,94%,67%,75%,39%,NULL,NULL,NULL,NULL,NULL
7,52,NULL,10%,36%,15%,97%,100%,97%,62%,73%,29%,NULL,NULL,NULL,NULL,NULL
